Speaker A,"     Yes, I'm blessed. Yes, of course.                                                                                                                                                                                                                                                                                                                                                                                                                                 "
Speaker B,     Nice work today.                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Speaker A,     I think it's supposed to be a bit better. Last few days have been pretty bad.                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,"     Yeah, you're right. There thunder and white showers.                                                                                                                                                                                                                                                                                                                                                                                                              "
Speaker A,     Do you get much of that?                                                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,"     Yeah, not too much, but a little bit. It's one tense. I always, like, say once it starts when you're lightning in the sky, like, that's kind of cool. I don't did I remember before 15, I was in the gas up in Panama and there's like, big, big lightning storm.                                                                                                                                                                                                 "
Speaker B,"     You couldn't go out of the house. The lightning would have hit, like, say, that the fields right beside the house. We're at lucky, but hit the house.                                                                                                                                                                                                                                                                                                             "
Speaker B,"     I changed skills and stuff when I was in fifth year and went up to the Institute of Education. Kids in my area at the institute all over the world, like every continent in the world. And say, if you talk and I was like, kids that came from Africa, like to tell you about some crazy weather storms, like thunder, lightning, and not like hail coming down from the sky, but not normal hail and sleep.                                                     "
Speaker B,     Like we get in Ireland with rocks coming down from the sky. Icy rocks. What number session would this be for us now?                                                                                                                                                                                                                                                                                                                                              
Speaker A,     I think this is 35.                                                                                                                                                                                                                                                                                                                                                                                                                                               
Speaker B,"     Oh, God, I'm surprised. I didn't think how long have we even athletic sessions?                                                                                                                                                                                                                                                                                                                                                                                   "
Speaker A,     Since October last year. Last year? Six months.                                                                                                                                                                                                                                                                                                                                                                                                                   
Speaker B,"     I don't mind doing a Friday. Like, my my dad would pick me up after this, got some nice lunch, then head home after that.                                                                                                                                                                                                                                                                                                                                         "
Speaker A,     You say you don't mind doing them?                                                                                                                                                                                                                                                                                                                                                                                                                                
Speaker B,     No.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Speaker A,     Do you? Do you enjoy them?                                                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker B,"     Sometimes I do, Paula. Sorry.                                                                                                                                                                                                                                                                                                                                                                                                                                     "
Speaker A,     Sometimes not.                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Speaker B,"     More like, say, 70, 75% of the time, but I enjoy it.                                                                                                                                                                                                                                                                                                                                                                                                              "
Speaker A,"     Do you mind me asking, what do you find useful?                                                                                                                                                                                                                                                                                                                                                                                                                   "
Speaker B,"     It's designed to help my memory. I like to see, can I get back to college? And stuff like that. And if I can't get back to college, what else can I do? And stuff like that. I find it very helpful.                                                                                                                                                                                                                                                              "
Speaker B,"     Thank you. There'll be one thing to remember was going to school up and up on leases in my area saying, like, people like yourself. And also say people like yourself.                                                                                                                                                                                                                                                                                            "
Speaker B,"     But like, a lot of say, like a wider race. It's like kind of like food, adopters, like and stuff like that. You wouldn't have got too many Irish kids going to say, like, Buddha doctors anymore.                                                                                                                                                                                                                                                                 "
Speaker B,"     So like, the African african kids, like our Asian kids and stuff like that. One of our mates from town and his family, they're originally from Malaysia and say they're look on medicine and be quite a bit different to most Europeans looked on medicine. Most Europeans like they're sick.                                                                                                                                                                     "
Speaker B,"     They'll go to the doctor to get a prescription, to go to the pharmacy, get tablets or a drink. They're right to drain them in a week to ten days left. My friend from Baku, he's already from the Congo and Africa, like like, say they went back to Congo, like, say you're sick or something.                                                                                                                                                                   "
Speaker B,"     Like if there's nearly like a voodoo doctor coming to check yoshi or something like that, like they they don't they don't go to voodoo doctors now that they're here in Ireland. Just go to normal doctors and stuff like that. My friend's little brother, Clinton, he's only five years of age.                                                                                                                                                                 "
Speaker B,     Five is off the ground. To be up to there. Be up to there.                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker B,"     It's really cool. But it definitely does make them stand out in a different light that if I had a dark kid myself, I wouldn't really be encouraging them to grow big after, like, say, maybe it's Halloween, but that would be where this I remember my friend back from Nice, anthony Offender. I used to go to school Nice and the CBS, he wore his afro into school and say it at lunchtime.                                                                   "
Speaker B,"     If you're seeing all the things that he'd be pulling out of his afro, people would be sticking pens dirt off the floor, thrown into this. He wouldn't feel it going in on physics. He had a two and a half foot to a tree foot after on his head, like, just like people would.                                                                                                                                                                                   "
Speaker A,     Be throwing things into it in a bullying way.                                                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,"     Not really bullying, just kind of like, you know, messing and have having a golden like if you kind of go on of a lack to be bullied. Like, there's there's one on mates, but mates. Adam park. His neck name is Milky because he's he's milky by hair, milky bite skin, bigger lips, and he's quite short as well.                                                                                                                                               "
Speaker B,     He's under five foot zero or at max five foot one and he's dead skin. That'd be the wishful environment. I remember I used to play basketball at the Midlands when I was 1617.                                                                                                                                                                                                                                                                                    
Speaker B,"     Remember he came up to watch one of our training and there's one of the Poles players that's the big massive tall player at the time, got him lift him up, jumped up to the hoop and put him sitting at the hoop. Yeah. He wouldn't do it again.                                                                                                                                                                                                                  "
